latitude,Longitude,City Name,City Number,Temperature,Humidity,Cloudiness,Wind Speed
2.79,24.73,Buta,217570,74.86,86,80,2.91
26.33,43.97,Buraydah,107304,84.2,26,0,3.36
35.3,37.18,Abu Samrah,172515,61.9,40,0,3.58
43.49,-0.77,Orthez,2989187,56.3,93,92,13.87
-26.78,-48.65,Penha,3454213,68.0,64,75,6.93
-33.52,-56.9,Trinidad,3439749,66.2,52,0,9.17
-15.89,-52.26,Barra do Garcas,3470709,86.0,58,0,2.24
44.08,-80.2,Shelburne,6145890,60.85,93,20,6.93
12.22,4.38,Jega,2336237,78.37,83,8,4.36
37.46,-122.43,Half Moon Bay,5354943,68.68,65,20,14.99
34.7,138.93,Shimoda,1852357,75.85,98,36,29.19
13.08,109.3,Tuy Hoa,1563281,74.95,98,32,7.61
30.37,-88.56,Pascagoula,4440397,88.56,57,1,8.05
44.55,-70.55,Rumford,4977125,58.95,58,75,5.82
-18.5,-54.75,Coxim,3465228,82.6,67,0,5.14
5.38,-52.96,Sinnamary,3380290,82.78,91,0,10.18
18.08,-15.98,Nouakchott,2377450,83.14,91,8,12.19
-28.95,153.24,Codrington,2160063,58.93,99,80,2.13
7.42,81.82,Kalmunai,1242110,73.15,100,36,3.8
34.06,-117.19,Redlands,5386754,68.29,56,90,5.82
64.73,177.51,Anadyr,2127202,41.0,93,20,6.71
-8.93,125.41,Airai,1651810,57.85,68,0,1.57
-35.17,173.16,Ahipara,2194098,60.55,81,0,3.69
65.58,-170.99,Lavrentiya,4031637,44.89,91,92,16.11
20.21,-87.46,Tulum,3515040,84.2,79,75,13.87
11.06,-0.24,Bawku,2303287,70.81,95,44,2.91
50.98,44.78,Zhirnovsk,462984,50.47,74,32,12.41
47.37,-122.04,Maple Valley,5802340,54.3,62,75,2.57
47.48,-94.89,Bemidji,5017822,37.65,77,90,3.36
-20.21,57.76,Quatre Cocos,1106643,71.6,83,20,3.36
35.76,139.74,Kita,1850144,76.91,74,20,24.16
56.19,86.64,Izhmorskiy,1505228,34.63,76,0,4.47
51.68,102.13,Kyren,2021031,18.43,92,8,1.68
14.29,120.72,Ternate,1682474,82.4,88,40,3.36
31.27,56.81,Ravar,118704,56.59,78,44,3.13
17.48,106.6,Dong Hoi,1582886,78.1,100,0,5.7
5.43,7.07,Naze,2337542,78.8,88,40,4.81
-25.97,32.57,Maputo,1040652,59.65,89,0,4.25
6.99,35.58,Mizan Teferi,330534,59.83,89,12,2.35
63.75,-68.52,Iqaluit,5983720,28.4,63,90,25.28
-7.84,-79.15,Chicama,3698359,69.8,77,0,9.17
50.1,-91.92,Sioux Lookout,6148373,38.26,86,90,3.36
29.9,69.52,Barkhan,1183307,50.47,83,0,3.13
14.9,-24.5,Sao Filipe,3374210,81.25,91,0,8.84
5.6,14.08,Betare Oya,2234339,68.38,95,88,2.91
35.63,111.36,Houma,1784874,47.77,73,56,2.35
41.28,-70.1,Nantucket,4944903,63.28,53,1,8.05
50.2,-66.38,Sept-Iles,6144312,41.0,56,75,12.75
17.31,-98.74,Tecolutla,3514593,72.43,76,80,2.35
-29.95,-71.34,Coquimbo,3893629,57.2,76,75,11.41
0.57,122.3,Lamu,1623890,74.95,100,88,0.67
51.25,22.57,Lublin,765876,57.22,61,0,13.65
-9.55,-76.82,Llata,3695320,55.69,58,36,5.37
64.84,-147.72,Fairbanks,5861897,37.49,15,90,4.36
-24.93,-55.22,Itaquyry,3437920,73.4,83,90,8.05
5.84,118.12,Sandakan,1734052,78.8,94,75,6.82
52.69,47.13,Pavlovka,512152,45.16,94,48,10.29
52.34,124.71,Tahe,2034615,30.22,59,0,3.24
18.49,79.09,Kottapalli,1265923,71.26,94,24,4.92
54.91,99.03,Nizhneudinsk,1497549,32.92,92,24,2.35
-31.97,141.45,Broken Hill,2173911,55.24,65,0,4.59
31.46,-100.44,San Angelo,5530022,84.02,54,75,12.75
34.16,77.58,Leh,1264976,1.87,71,44,1.23
34.47,-114.34,Lake Havasu City,5301388,86.38,23,1,14.99
54.23,-125.76,Burns Lake,5911745,50.29,59,24,5.82
46.3,-119.35,West Richland,5815599,55.0,74,90,4.7
-8.42,20.74,Lucapa,145724,65.68,97,68,3.58
55.28,-114.77,Slave Lake,6149374,32.0,55,90,2.24
31.08,-97.66,Harker Heights,4696202,84.78,78,75,8.05
-5.67,132.75,Tual,1623197,79.27,100,0,7.94
-13.19,49.05,Ambilobe,1082243,65.5,79,20,3.02
35.73,140.83,Hasaki,2112802,77.0,78,20,10.29
0.53,72.93,Thinadhoo,1337610,83.32,100,88,22.59
29.96,122.3,Shenjiamen,1795632,72.43,97,80,14.65
-21.7,21.65,Ghanzi,933644,65.95,29,0,10.51
46.24,-60.22,Sydney Mines,7303783,51.8,62,75,11.41
8.92,-67.43,Calabozo,3647444,84.85,72,56,1.34
28.58,109.69,Tuzha,1798292,54.97,77,32,2.57
-6.97,-34.84,Cabedelo,3404558,82.4,61,20,16.11
48.48,-81.33,Timmins,6166739,37.4,100,90,5.82
36.14,137.25,Takayama,1850892,60.01,95,76,2.01
-36.55,145.99,Benalla,2176225,41.0,100,0,3.36
37.28,-107.88,Durango,5420241,63.5,40,40,10.29
49.87,-111.38,Bow Island,5906757,51.8,65,40,5.82
-16.38,-71.56,La Libertad,3947322,69.8,7,0,9.17
61.92,159.24,Evensk,2125693,42.37,100,24,18.79
52.99,116.91,Bukachacha,2026023,33.46,66,88,7.72
49.42,130.09,Arkhara,2027487,44.08,98,92,3.58
1.23,23.61,Basoko,219414,74.23,94,12,4.25
-23.78,-45.36,Ilhabela,3461425,66.13,100,92,17.9
-25.17,45.06,Beloha,1067565,64.6,92,0,3.13
20.76,-105.33,Bucerias,4016734,89.6,59,40,6.93
9.18,38.92,Dire,328880,62.6,42,75,8.05
56.07,37.56,Marfino,503977,52.99,81,0,17.9
40.29,97.04,Yumen,1528998,25.0,63,0,1.45
70.66,23.68,Hammerfest,779683,35.6,93,92,13.87
-14.45,-56.8,Nortelandia,3456248,82.6,83,44,3.36
60.55,-151.26,Kenai,5866063,46.9,86,90,5.82
53.82,-101.24,The Pas,6164499,35.6,59,90,12.75
-12.58,13.4,Benguela,3351663,69.55,100,0,6.93
0.05,18.26,Mbandaka,2312895,73.42,96,36,2.68
63.45,120.31,Verkhnevilyuysk,2013639,21.4,88,0,2.57
36.89,136.78,Hakui,1863341,71.6,83,75,11.41
48.02,21.38,Tiszalok,714742,57.2,62,0,3.36
55.36,65.85,Vargashi,1487784,42.91,87,80,14.99
1.74,98.78,Sibolga,1213855,68.2,100,56,2.13
-25.24,130.99,Yulara,6355222,66.2,34,0,4.7
29.03,21.55,Jalu,86049,78.73,38,0,7.83
2.67,72.89,Kudahuvadhoo,1337607,84.13,96,36,25.61
3.41,30.96,Koboko,230725,67.57,94,56,2.68
10.31,9.75,Miri,2347470,68.11,98,76,3.58
64.57,143.24,Ust-Nera,2120048,6.55,93,44,2.57
15.25,-61.38,Pointe Michel,3575660,86.85,52,20,9.17
43.21,-8.69,Carballo,3126369,53.55,82,0,3.36
52.11,-101.27,Swan River,6160362,45.52,69,12,4.59
